"Date","Location","Age","Length"
"2013-01-14",NA,3,500
"2013-01-14",NA,5,560
"2013-01-14",NA,8,620
"2013-01-14",NA,5,575
"2013-01-14",NA,5,505
"2013-01-14",NA,5,445
"2013-01-14",NA,5,540
"2013-01-14",NA,5,510
"2013-02-15",NA,8,660
"2013-02-15",NA,28,580
"2013-02-15",NA,5,475
"2013-02-15",NA,5,480
"2013-02-15",NA,5,465
"2013-02-15",NA,13,615
"2013-03-27",NA,53,645
"2013-03-27",NA,6,590
"2013-03-27",NA,3,560
"2013-03-27",NA,5,580
"2013-03-27",NA,5,495
"2013-03-27",NA,13,610
"2013-03-27",NA,5,465
"2013-03-27",NA,4,515
"2013-03-27",NA,16,670
"2013-03-27",NA,14,560
"2013-03-27",NA,5,495
"2013-03-27",NA,11,605
"2013-03-27",NA,5,540
"2013-03-27",NA,7,600
"2013-03-27",NA,5,555
"2013-03-27",NA,4,460
"2013-03-27",NA,4,540
"2013-04-24",NA,17,755
"2013-04-24",NA,16,705
"2013-04-24",NA,12,705
"2013-04-24",NA,13,690
"2013-04-24",NA,12,460
"2013-04-24",NA,5,550
"2013-04-24",NA,4,475
"2013-04-24",NA,4,580
"2013-04-24",NA,8,600
"2013-04-24",NA,12,570
"2013-04-24",NA,5,605
"2013-04-24",NA,5,570
"2013-04-24",NA,4,475
"2013-04-24",NA,5,575
"2013-04-24",NA,8,490
"2013-05-29",NA,12,575
"2013-05-29",NA,9,615
"2013-05-29",NA,7,600
"2013-05-29",NA,11,730
"2013-05-29",NA,14,550
"2013-05-29",NA,6,610
"2013-05-29",NA,11,600
"2013-05-29",NA,5,560
"2013-05-29",NA,16,700
"2013-05-29",NA,5,595
"2013-05-29",NA,13,720
"2013-05-29",NA,13,620
"2013-05-29",NA,5,625
"2013-05-29",NA,13,700
"2013-06-27",NA,13,740
"2013-06-27",NA,5,600
"2013-07-24",NA,8,630
"2013-07-24",NA,11,650
"2013-07-24",NA,12,655
"2013-07-24",NA,18,700
"2013-07-24",NA,12,655
"2013-07-24",NA,13,655
"2013-07-24",NA,28,700
"2013-07-24",NA,12,610
